debtor_id,age,gender,region,original_amount,days_past_due,collection_status,amount_recovered,outstanding_amount,strategy_used,contact_attempts,contact_success_count,recovery_time_days,credit_score,income_level,employment_status,loan_id,days_past_due_group,collection_rate,contact_efficiency,cluster,cluster_name,recommended_strategy
468,45,남성,의왕시,5380364,41,성공,4749040,631324,문자,2,0,39.0,637,4349,직장인,L0468,단기,0.8826614704878704,2374520.0,2,저위험_단기연체군,자동 문자/이메일 발송
469,60,남성,김포시,187916,345,실패,0,187916,전화,14,0,,751,5955,직장인,L0469,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
470,53,여성,안성시,28357661,205,실패,0,28357661,전화,8,0,,405,3356,무직,L0470,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
471,51,여성,고성군,47337306,239,실패,0,47337306,전화,10,3,,479,3547,자영업,L0471,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
472,24,남성,성남시 중원구,4646368,36,성공,4256993,389375,전화,1,0,9.0,551,7114,직장인,L0472,단기,0.9161979851789612,4256993.0,2,저위험_단기연체군,자동 문자/이메일 발송
473,26,여성,증평군,30443311,187,성공,20487033,9956278,전화,6,0,152.0,761,2791,자영업,L0473,상각,0.6729567950082697,3414505.5,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
474,34,남성,이천시,32394354,180,성공,27518224,4876130,전화,8,0,153.0,937,4385,직장인,L0474,상각,0.8494759302809373,3439778.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
475,37,남성,성남시,2258224,206,실패,0,2258224,방문,7,0,,610,3634,직장인,L0475,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
476,33,남성,과천시,39597976,356,성공,31260515,8337461,방문,10,0,258.0,841,5086,직장인,L0476,상각,0.789447293972803,3126051.5,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
477,45,남성,금산군,42128131,41,성공,26258683,15869448,문자,1,0,33.0,426,2822,직장인,L0477,단기,0.6233051971852253,26258683.0,2,저위험_단기연체군,자동 문자/이메일 발송
478,53,여성,진천군,31102447,107,성공,29664363,1438084,전화,5,0,101.0,691,5480,무직,L0478,중기,0.9537629949180526,5932872.6,2,저위험_단기연체군,자동 문자/이메일 발송
479,29,여성,괴산군,21595291,282,실패,0,21595291,방문,10,0,,626,5594,직장인,L0479,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
480,54,여성,제천시,17840281,157,성공,10970604,6869677,전화,5,0,149.0,589,7821,자영업,L0480,중기,0.6149344844960682,2194120.8,2,저위험_단기연체군,자동 문자/이메일 발송
481,40,남성,금산군,48005659,104,실패,0,48005659,전화,2,0,,557,5443,직장인,L0481,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
482,63,여성,인제군,30554721,59,성공,29637714,917007,전화,3,0,36.0,462,3882,자영업,L0482,단기,0.9699880421097612,9879238.0,2,저위험_단기연체군,자동 문자/이메일 발송
483,64,여성,포천시,28455150,207,실패,0,28455150,전화,7,0,,661,2999,직장인,L0483,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
484,23,남성,영동군,24848867,90,성공,22881053,1967814,문자,3,0,83.0,400,4347,직장인,L0484,중기,0.9208087032700524,7627017.666666667,2,저위험_단기연체군,자동 문자/이메일 발송
485,41,남성,고양시 일산동구,10737651,47,실패,0,10737651,문자,3,0,,774,4302,무직,L0485,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
486,60,여성,제천시,20125596,357,실패,0,20125596,방문,15,0,,484,7961,직장인,L0486,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
487,28,남성,양평군,14695643,236,실패,0,14695643,전화,8,1,,890,5966,직장인,L0487,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
488,68,남성,화성시,23919784,188,실패,0,23919784,전화,8,0,,469,7882,자영업,L0488,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
489,54,여성,단양군,11933279,195,실패,0,11933279,전화,7,0,,726,4808,자영업,L0489,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
490,64,여성,논산시,49643440,219,실패,0,49643440,방문,7,2,,503,4634,직장인,L0490,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
491,31,여성,안산시 단원구,23674040,202,실패,0,23674040,전화,8,0,,869,4748,직장인,L0491,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
492,28,여성,과천시,24327864,254,실패,0,24327864,전화,9,1,,551,3101,자영업,L0492,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
493,58,남성,청양군,28321443,342,실패,0,28321443,방문,12,0,,928,4879,직장인,L0493,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
495,22,남성,홍성군,14855715,175,성공,9572378,5283337,전화,8,0,91.0,738,2915,직장인,L0495,중기,0.6443565994635735,1196547.25,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
496,44,여성,의정부시,43591955,250,성공,37691164,5900791,전화,9,1,210.0,502,3221,직장인,L0496,상각,0.8646357796983412,4187907.111111111,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
497,47,남성,수원시,22966233,256,실패,0,22966233,전화,8,2,,591,6727,직장인,L0497,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
498,35,남성,충주시,11694017,230,성공,11142743,551274,방문,8,0,178.0,662,6444,직장인,L0498,상각,0.9528584574487964,1392842.875,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
499,65,여성,안산시 상록구,42671569,32,성공,39613671,3057898,문자,1,0,11.0,936,4934,직장인,L0499,단기,0.9283387493907242,39613671.0,2,저위험_단기연체군,자동 문자/이메일 발송
500,64,여성,속초시,19961653,337,실패,0,19961653,전화,11,0,,599,3546,직장인,L0500,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
501,48,남성,용인시,3769559,52,실패,0,3769559,문자,1,0,,894,4198,직장인,L0501,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
502,69,여성,아산시,2583647,319,실패,0,2583647,방문,11,0,,833,3942,직장인,L0502,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
503,44,여성,천안시 동남구,16444096,136,실패,0,16444096,전화,7,2,,544,5246,무직,L0503,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
504,36,여성,수원시 팔달구,30498429,244,성공,29914826,583603,전화,9,0,43.0,573,5170,직장인,L0504,상각,0.980864489774211,3323869.5555555555,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
505,22,여성,청주시 서원구,10088316,358,실패,0,10088316,전화,11,0,,946,2056,직장인,L0505,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
506,57,여성,당진시,2032745,238,실패,0,2032745,전화,8,3,,725,5166,자영업,L0506,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
507,28,남성,성남시 수정구,35216777,189,성공,34888412,328365,전화,4,0,115.0,433,3117,직장인,L0507,상각,0.9906758929131988,8722103.0,2,저위험_단기연체군,자동 문자/이메일 발송
508,40,남성,태안군,31958597,214,성공,22631937,9326660,방문,8,2,212.0,713,2252,직장인,L0508,상각,0.708164285184359,2828992.125,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
509,45,남성,보령시,2103697,221,성공,1128611,975086,전화,8,0,41.0,687,3967,직장인,L0509,상각,0.5364893328269232,141076.375,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
510,48,남성,원주시,32775762,127,실패,0,32775762,전화,4,1,,681,3444,직장인,L0510,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
511,63,여성,양양군,25933561,129,실패,0,25933561,전화,5,0,,869,4091,직장인,L0511,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
512,62,여성,안산시 상록구,22476061,127,성공,17858646,4617415,전화,5,0,9.0,411,2915,자영업,L0512,중기,0.7945629796964868,3571729.2,2,저위험_단기연체군,자동 문자/이메일 발송
513,34,여성,광명시,43497768,153,실패,0,43497768,방문,6,0,,903,5733,직장인,L0513,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
514,66,여성,제천시,30615738,196,성공,27456090,3159648,방문,7,0,170.0,732,5075,직장인,L0514,상각,0.8967966083326164,3922298.5714285714,2,저위험_단기연체군,자동 문자/이메일 발송
515,51,여성,서천군,35863745,104,실패,0,35863745,전화,5,0,,472,5931,자영업,L0515,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
516,20,여성,부천시 오정구,18598119,234,성공,12677949,5920170,전화,8,0,13.0,424,5351,직장인,L0516,상각,0.6816790988378986,1584743.625,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
517,37,남성,가평군,4246818,163,성공,3914580,332238,전화,7,0,35.0,811,2500,직장인,L0517,중기,0.9217677800178864,559225.7142857143,2,저위험_단기연체군,자동 문자/이메일 발송
518,64,여성,이천시,8621988,294,실패,0,8621988,방문,10,0,,910,4291,직장인,L0518,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
519,66,여성,부천시 소사구,22913366,326,실패,0,22913366,전화,10,0,,790,7739,직장인,L0519,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
520,42,여성,수원시 장안구,4273274,174,실패,0,4273274,전화,7,0,,457,4370,직장인,L0520,중기,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
521,39,남성,영동군,8419213,179,실패,0,8419213,방문,7,1,,437,5433,직장인,L0521,중기,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
522,53,여성,논산시,23160715,156,성공,22345034,815681,전화,5,2,87.0,588,2498,무직,L0522,중기,0.9647817003922374,4469006.8,2,저위험_단기연체군,자동 문자/이메일 발송
523,67,여성,안양시 동안구,37982087,34,성공,37575643,406444,문자,3,0,8.0,761,2116,자영업,L0523,단기,0.9892990608967852,12525214.333333334,2,저위험_단기연체군,자동 문자/이메일 발송
524,25,남성,청양군,47194325,301,실패,0,47194325,방문,10,2,,894,3300,직장인,L0524,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
525,37,남성,충주시,2136741,183,성공,1071814,1064927,전화,6,0,23.0,612,5545,직장인,L0525,상각,0.5016115663994841,178635.66666666666,2,저위험_단기연체군,자동 문자/이메일 발송
526,41,여성,안양시 만안구,29592090,176,실패,0,29592090,전화,7,0,,732,5725,직장인,L0526,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
527,43,남성,태안군,43946444,266,실패,0,43946444,전화,10,3,,581,2457,직장인,L0527,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
528,64,남성,안양시,23444516,347,실패,0,23444516,방문,13,1,,577,7324,자영업,L0528,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
530,60,여성,과천시,23450090,268,실패,0,23450090,방문,10,2,,874,4943,직장인,L0530,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
531,20,남성,부천시,41553507,358,실패,0,41553507,전화,11,3,,455,7683,직장인,L0531,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
532,32,남성,고성군,24372625,67,성공,20202012,4170613,문자,5,0,39.0,680,7339,자영업,L0532,단기,0.8288812550966504,4040402.4,2,저위험_단기연체군,자동 문자/이메일 발송
533,54,남성,성남시,3217884,256,성공,2679256,538628,전화,11,2,83.0,708,7099,무직,L0533,상각,0.8326142272375263,243568.7272727273,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
534,34,여성,남양주시,4603210,306,실패,0,4603210,전화,10,0,,620,5670,직장인,L0534,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
535,57,남성,제천시,1847042,302,실패,0,1847042,전화,12,0,,675,5907,직장인,L0535,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
536,31,남성,고양시 일산서구,2184366,56,성공,1637420,546946,문자,2,0,10.0,702,2303,직장인,L0536,단기,0.7496088109776475,818710.0,2,저위험_단기연체군,자동 문자/이메일 발송
537,34,여성,의정부시,6172567,343,실패,0,6172567,방문,13,0,,598,7214,직장인,L0537,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
538,29,남성,영월군,24835407,135,성공,16443443,8391964,방문,6,0,37.0,655,6206,직장인,L0538,중기,0.6620967798111784,2740573.8333333335,2,저위험_단기연체군,자동 문자/이메일 발송
539,66,남성,아산시,13388364,333,실패,0,13388364,방문,11,1,,599,4003,무직,L0539,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
540,55,남성,안산시 단원구,42849653,152,성공,28461021,14388632,방문,6,0,5.0,674,4453,직장인,L0540,중기,0.6642065689540123,4743503.5,2,저위험_단기연체군,자동 문자/이메일 발송
541,20,여성,수원시,4650670,71,성공,4587445,63225,문자,3,0,26.0,859,7846,자영업,L0541,단기,0.9864051846293116,1529148.3333333333,2,저위험_단기연체군,자동 문자/이메일 발송
542,55,여성,여주시,3266271,55,성공,2160686,1105585,문자,3,0,12.0,461,4297,직장인,L0542,단기,0.6615146140660099,720228.6666666666,2,저위험_단기연체군,자동 문자/이메일 발송
543,64,남성,성남시,42990705,126,실패,0,42990705,전화,4,0,,503,7922,직장인,L0543,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
544,58,여성,성남시,27744163,262,실패,0,27744163,전화,10,0,,653,4236,직장인,L0544,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
545,45,여성,원주시,44156281,146,실패,0,44156281,방문,5,0,,739,4482,직장인,L0545,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
546,54,남성,금산군,41858091,104,성공,26348772,15509319,전화,4,0,91.0,598,7550,무직,L0546,중기,0.6294785875447593,6587193.0,2,저위험_단기연체군,자동 문자/이메일 발송
547,64,남성,양양군,36799033,160,성공,21791583,15007450,전화,6,0,133.0,781,4770,직장인,L0547,중기,0.5921781422897716,3631930.5,2,저위험_단기연체군,자동 문자/이메일 발송
548,48,여성,성남시 중원구,26825466,239,실패,0,26825466,방문,9,1,,860,4886,직장인,L0548,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
549,35,여성,논산시,17004710,174,실패,0,17004710,방문,7,0,,683,3775,무직,L0549,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
551,58,남성,수원시 영통구,5259922,53,성공,3324723,1935199,문자,2,0,33.0,429,4343,직장인,L0551,단기,0.6320859891078233,1662361.5,2,저위험_단기연체군,자동 문자/이메일 발송
552,32,남성,당진시,18353587,46,성공,12605563,5748024,문자,2,0,1.0,780,3488,무직,L0552,단기,0.6868174052298333,6302781.5,2,저위험_단기연체군,자동 문자/이메일 발송
553,30,남성,철원군,44948329,73,성공,33608681,11339648,전화,5,0,43.0,667,3718,자영업,L0553,단기,0.7477181409791674,6721736.2,2,저위험_단기연체군,자동 문자/이메일 발송
554,39,여성,시흥시,41696694,361,실패,0,41696694,전화,11,4,,504,6381,무직,L0554,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
555,45,여성,청주시 청원구,19722498,358,성공,16006133,3716365,전화,11,0,291.0,911,2493,직장인,L0555,상각,0.8115672264233466,1455103.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
556,36,여성,옥천군,34103752,93,성공,31426408,2677344,방문,4,0,36.0,498,3130,직장인,L0556,중기,0.9214941511420796,7856602.0,2,저위험_단기연체군,자동 문자/이메일 발송
557,26,여성,단양군,25641672,207,실패,0,25641672,전화,7,0,,733,5995,직장인,L0557,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
558,24,남성,수원시 팔달구,46575238,173,성공,43993003,2582235,전화,8,1,15.0,514,2472,무직,L0558,중기,0.9445577712345776,5499125.375,2,저위험_단기연체군,자동 문자/이메일 발송
559,57,여성,삼척시,31415365,139,성공,28404252,3011113,방문,4,0,135.0,432,4166,직장인,L0559,중기,0.9041515831504744,7101063.0,2,저위험_단기연체군,자동 문자/이메일 발송
560,65,남성,안양시 동안구,20131583,238,실패,0,20131583,전화,9,0,,550,5924,직장인,L0560,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
561,40,여성,의정부시,22481071,32,성공,19233273,3247798,문자,1,0,14.0,892,3483,자영업,L0561,단기,0.8555318828004235,19233273.0,2,저위험_단기연체군,자동 문자/이메일 발송
562,45,여성,아산시,36925977,45,성공,21781216,15144761,문자,3,0,10.0,513,2841,직장인,L0562,단기,0.589861603391022,7260405.333333333,2,저위험_단기연체군,자동 문자/이메일 발송
563,33,남성,용인시 기흥구,10634493,97,성공,7220129,3414364,방문,5,0,11.0,759,2356,직장인,L0563,중기,0.6789349525172474,1444025.8,2,저위험_단기연체군,자동 문자/이메일 발송
564,46,남성,청주시 상당구,20908876,186,실패,0,20908876,전화,5,0,,749,4718,직장인,L0564,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
565,61,여성,삼척시,20496016,74,실패,0,20496016,문자,2,0,,833,3773,직장인,L0565,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
566,48,남성,원주시,15794394,241,성공,11759026,4035368,전화,9,2,65.0,646,6456,직장인,L0566,상각,0.7445063102769248,1306558.4444444445,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
567,40,여성,홍성군,19466036,284,실패,0,19466036,전화,11,4,,780,3078,직장인,L0567,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
568,61,여성,단양군,43179346,198,실패,0,43179346,전화,6,0,,771,4941,직장인,L0568,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
569,24,여성,천안시 동남구,11293139,111,성공,5743856,5549283,방문,4,1,8.0,617,7710,직장인,L0569,중기,0.508614655323024,1435964.0,2,저위험_단기연체군,자동 문자/이메일 발송
570,37,남성,당진시,15836188,182,성공,14428244,1407944,방문,6,2,107.0,494,3396,직장인,L0570,상각,0.9110932504716412,2404707.3333333335,2,저위험_단기연체군,자동 문자/이메일 발송
571,51,남성,안산시 상록구,16904987,69,실패,0,16904987,문자,3,0,,788,4894,직장인,L0571,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
572,29,남성,평택시,2964030,318,실패,0,2964030,전화,11,1,,441,3820,자영업,L0572,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
573,49,여성,청양군,38443708,259,성공,27012360,11431348,전화,9,0,85.0,841,3889,직장인,L0573,상각,0.7026471015751135,3001373.3333333335,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
574,58,남성,과천시,29607448,167,실패,0,29607448,방문,7,0,,578,6716,직장인,L0574,중기,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
575,62,남성,시흥시,46319059,318,실패,0,46319059,전화,12,0,,897,6584,직장인,L0575,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
576,56,여성,철원군,27632473,68,성공,17576078,10056395,문자,3,0,35.0,413,2978,자영업,L0576,단기,0.6360660517066279,5858692.666666667,2,저위험_단기연체군,자동 문자/이메일 발송
577,26,여성,홍천군,19317322,107,성공,13185611,6131711,전화,4,0,78.0,631,6446,직장인,L0577,중기,0.682579655710041,3296402.75,2,저위험_단기연체군,자동 문자/이메일 발송
578,40,남성,청주시 청원구,17762820,253,실패,0,17762820,전화,9,1,,863,4546,직장인,L0578,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
579,37,남성,강릉시,7464338,32,성공,6552057,912281,문자,2,0,1.0,410,4209,직장인,L0579,단기,0.8777813920002014,3276028.5,2,저위험_단기연체군,자동 문자/이메일 발송
580,24,여성,안양시 동안구,39486915,94,실패,0,39486915,전화,5,0,,754,5657,직장인,L0580,중기,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
581,28,여성,고양시 일산서구,34867280,321,실패,0,34867280,전화,11,0,,474,7505,자영업,L0581,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
582,33,남성,안산시 단원구,7026810,242,실패,0,7026810,방문,9,0,,721,5171,직장인,L0582,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
583,49,여성,음성군,27791944,251,성공,20525722,7266222,전화,9,0,161.0,829,3000,직장인,L0583,상각,0.7385493436515272,2280635.777777778,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
584,33,남성,진천군,34249737,343,실패,0,34249737,전화,13,1,,678,2076,직장인,L0584,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
585,63,여성,청주시 청원구,4082189,280,성공,3281252,800937,전화,10,0,11.0,561,6884,직장인,L0585,상각,0.8037971784255947,328125.2,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
586,49,남성,서천군,7196849,128,실패,0,7196849,전화,4,0,,658,2760,직장인,L0586,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
588,46,남성,영월군,47264536,123,실패,0,47264536,전화,5,0,,449,3843,무직,L0588,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
589,38,남성,화천군,44328360,118,성공,29882291,14446069,방문,4,0,16.0,407,3846,직장인,L0589,중기,0.6741122613153295,7470572.75,2,저위험_단기연체군,자동 문자/이메일 발송
590,31,여성,속초시,28140976,308,성공,25341303,2799673,전화,9,0,89.0,721,3855,무직,L0590,상각,0.9005125835010129,2815700.3333333335,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
591,20,남성,고양시 덕양구,38754291,276,성공,36837005,1917286,전화,10,0,52.0,897,3385,무직,L0591,상각,0.9505271300150996,3683700.5,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
592,37,여성,안양시 만안구,1000253,152,성공,729322,270931,전화,8,0,93.0,728,3812,직장인,L0592,중기,0.729137528205364,91165.25,2,저위험_단기연체군,자동 문자/이메일 발송
593,36,남성,강릉시,41251107,235,성공,35560464,5690643,전화,8,1,180.0,684,2573,직장인,L0593,상각,0.8620487202925246,4445058.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
594,41,남성,홍성군,6366428,191,실패,0,6366428,전화,9,0,,441,4116,직장인,L0594,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
595,27,여성,파주시,38409526,198,성공,35438649,2970877,전화,6,0,72.0,628,7127,직장인,L0595,상각,0.9226525992536332,5906441.5,2,저위험_단기연체군,자동 문자/이메일 발송
596,44,남성,인제군,15538091,160,성공,12754687,2783404,전화,6,1,35.0,828,4838,자영업,L0596,중기,0.8208657678732864,2125781.1666666665,2,저위험_단기연체군,자동 문자/이메일 발송
597,66,여성,부천시 오정구,47461643,286,성공,40888905,6572738,방문,12,1,79.0,423,7557,직장인,L0597,상각,0.8615147393864978,3407408.75,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
598,48,남성,안산시 상록구,42659389,163,성공,26344898,16314491,방문,6,0,77.0,436,5617,직장인,L0598,중기,0.6175638849398429,4390816.333333333,2,저위험_단기연체군,자동 문자/이메일 발송
599,69,여성,안산시,46765869,283,실패,0,46765869,방문,10,0,,884,3120,직장인,L0599,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
600,43,여성,성남시 중원구,46489751,150,실패,0,46489751,전화,4,0,,664,6290,무직,L0600,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
601,27,여성,연천군,31729102,226,실패,0,31729102,방문,6,0,,763,3628,직장인,L0601,상각,0.0,0.0,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
602,65,남성,부천시 소사구,32310386,266,성공,17457815,14852571,전화,10,0,177.0,538,4839,자영업,L0602,상각,0.5403158909955456,1745781.5,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
603,66,남성,수원시 영통구,4392087,320,성공,4312004,80083,전화,10,1,279.0,651,6509,자영업,L0603,상각,0.9817665269381048,431200.4,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
604,22,여성,삼척시,27272175,151,실패,0,27272175,방문,4,0,,641,6224,무직,L0604,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
605,63,남성,의정부시,11634478,299,실패,0,11634478,전화,10,2,,553,5023,직장인,L0605,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
606,44,남성,청양군,1642562,307,실패,0,1642562,방문,10,1,,932,6106,직장인,L0606,상각,0.0,0.0,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
607,65,남성,의왕시,29079695,150,성공,19821748,9257947,전화,7,0,99.0,496,3026,무직,L0607,중기,0.6816353472758225,2831678.285714286,2,저위험_단기연체군,자동 문자/이메일 발송
608,32,남성,금산군,38577503,56,성공,24741473,13836030,문자,2,0,28.0,740,4558,직장인,L0608,단기,0.6413445940241389,12370736.5,2,저위험_단기연체군,자동 문자/이메일 발송
610,57,여성,양주시,26195007,89,실패,0,26195007,문자,3,0,,699,2295,직장인,L0610,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
611,29,여성,단양군,43289078,233,성공,25389556,17899522,방문,9,1,180.0,766,2431,직장인,L0611,상각,0.586511821757904,2821061.777777778,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
612,39,여성,부여군,5275188,167,성공,3039116,2236072,전화,7,0,26.0,407,2510,직장인,L0612,중기,0.5761152019605746,434159.4285714286,2,저위험_단기연체군,자동 문자/이메일 발송
613,48,여성,인제군,17400110,325,성공,15607624,1792486,전화,11,0,166.0,668,7620,직장인,L0613,상각,0.8969842144676097,1418874.9090909092,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
614,48,남성,성남시 중원구,33088337,45,실패,0,33088337,전화,3,0,,643,4714,자영업,L0614,단기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
615,38,여성,춘천시,4632928,323,성공,4424999,207929,전화,12,2,117.0,762,5776,직장인,L0615,상각,0.9551193111570048,368749.9166666667,1,중위험_장기연체군,"채무 조정(분할 상환, 유예) 제안"
616,30,남성,하남시,43035201,169,성공,32260720,10774481,전화,5,0,37.0,593,5974,직장인,L0616,중기,0.749635629679062,6452144.0,2,저위험_단기연체군,자동 문자/이메일 발송
617,66,여성,서천군,46192341,131,실패,0,46192341,방문,3,0,,655,3393,자영업,L0617,중기,0.0,0.0,2,저위험_단기연체군,자동 문자/이메일 발송
618,34,여성,수원시 팔달구,30232341,216,성공,25275194,4957147,전화,8,0,160.0,942,6493,직장인,L0618,상각,0.8360316523288752,3159399.25,0,고액_고위험군,전담 추심원 배정 및 법적 절차 준비
